hour,day_of_week,records_accessed,session_duration_min,unique_record_types,is_known_ip,days_since_last_access,label,pred
12,0,6,10.199842515025212,1,1.0,0,0,1
9,3,2,12.932439769834753,2,1.0,4,0,1
7,4,3,12.823039226540777,1,1.0,4,0,1
17,2,2,11.39460019295478,1,1.0,5,0,1
9,4,4,15.905687379160803,1,1.0,3,0,1
17,0,4,8.973272983113592,1,1.0,2,0,1
17,2,7,7.390252364674696,1,1.0,3,0,1
10,4,1,17.581378318775574,1,1.0,3,0,1
7,2,1,10.728759342936332,1,1.0,1,0,1
16,3,96,3.186461037330324,5,1.0,2,1,-1
12,2,1,9.984053667231048,1,1.0,6,0,1
13,1,3,14.512236333645037,2,1.0,6,0,1
14,3,2,7.855361934975523,2,1.0,4,0,1
18,3,4,0.40993167860152724,1,1.0,0,0,-1
10,4,6,5.68145853010499,1,1.0,0,0,1
12,4,6,24.003724847296592,1,1.0,1,0,1
13,3,3,9.662856431208583,1,1.0,6,0,1
15,0,2,20.3215619386227,2,1.0,1,0,1
14,0,2,9.90764484741402,2,1.0,5,0,1
13,2,7,12.35881715357526,1,1.0,3,0,1
17,2,6,13.001197867307395,2,1.0,3,0,1
16,4,7,6.917195604938253,1,1.0,0,0,1
14,4,2,5.10453803460184,2,1.0,3,0,1
18,1,3,14.958844117789393,2,1.0,5,0,1
7,1,1,12.828666804324586,1,1.0,2,0,1
9,3,7,9.921558998552186,2,1.0,1,0,1
10,4,4,14.274588683708405,2,1.0,1,0,1
8,1,2,12.28371283581027,2,1.0,4,0,1
12,2,7,12.0287072340222,2,1.0,3,0,1
17,2,4,9.215355961575192,1,1.0,1,0,1
13,3,7,11.13918442860977,1,1.0,0,0,1
8,4,4,11.88711196751372,2,1.0,2,0,1
10,4,6,20.52227275197079,2,1.0,4,0,1
17,0,7,17.10550786453054,1,1.0,3,0,1
13,3,5,14.711493846528708,1,1.0,4,0,1
14,4,6,16.32963309152551,1,1.0,4,0,1
7,1,4,14.27843514457345,2,1.0,3,0,1
8,1,4,12.212851706895165,1,1.0,3,0,1
13,0,2,6.544354813985917,2,1.0,0,0,1
11,1,3,14.413470258080771,2,1.0,2,0,1
9,3,5,11.850915916655861,2,1.0,1,0,1
13,0,5,13.261871047668034,1,1.0,2,0,1
13,0,1,15.228895464518153,1,1.0,2,0,1
11,4,7,17.17942330776792,1,1.0,5,0,1
7,4,7,10.834368721868715,1,1.0,0,0,1
9,1,5,0.1754878730469258,1,1.0,0,0,1
8,4,3,11.205321323356094,2,1.0,3,0,1
17,3,26,29.165132404495306,5,0.0,1,1,-1
7,1,7,4.069491705890183,1,1.0,5,0,1
8,2,5,9.192584876169882,2,1.0,6,0,1
14,2,7,20.402478152073236,2,1.0,5,0,1
8,3,6,11.714516945819733,1,1.0,2,0,1
15,2,4,9.322890613333257,1,1.0,6,0,1
17,3,7,7.270736693120231,1,1.0,2,0,1
9,2,6,18.086448669613837,1,1.0,3,0,1
16,3,5,14.973892979122931,1,1.0,6,0,1
13,1,4,5.504022408438322,2,1.0,4,0,1
17,4,4,19.268570484397358,2,1.0,2,0,1
15,0,2,10.669347993456661,1,1.0,4,0,1
13,4,1,20.737774538116316,2,1.0,6,0,1
12,4,5,8.886734007693143,1,1.0,1,0,1
14,0,1,18.54572193458798,2,1.0,0,0,1
16,2,7,7.571688691718844,1,1.0,6,0,1
13,2,3,11.22692929226547,1,1.0,1,0,1
14,2,3,8.714427612297111,1,1.0,6,0,1
16,1,4,9.610858113129655,1,1.0,4,0,1
8,4,5,11.538293185040738,1,1.0,6,0,1
18,4,5,4.942169224080215,2,1.0,1,0,1
15,0,4,15.806321455823698,2,1.0,1,0,1
18,0,4,2.3238470759612113,2,1.0,1,0,1
9,3,5,15.154795385114566,2,1.0,0,0,1
16,0,1,3.905973455711605,2,1.0,6,0,1
9,3,5,8.337361580863636,1,1.0,1,0,1
14,4,3,12.401532285347272,2,1.0,6,0,1
11,0,4,15.198797208911222,2,1.0,0,0,1
15,1,6,13.072672135146068,1,1.0,3,0,1
9,0,3,3.8014544056485544,1,1.0,1,0,1
11,0,2,20.804947926126758,1,1.0,4,0,1
14,4,1,12.909289584842066,1,1.0,6,0,1
18,0,4,12.954968738853049,1,1.0,4,0,1
15,0,1,17.272678816797082,1,1.0,6,0,1
14,2,3,8.926392713673797,2,1.0,0,0,1
16,2,5,6.666719334710955,2,1.0,1,0,1
9,4,7,10.81337348101737,2,1.0,4,0,1
9,3,1,20.946565429320835,2,1.0,3,0,1
12,0,2,21.710948063468855,1,1.0,2,0,1
7,1,2,9.646693191360988,1,1.0,0,0,1
10,0,5,14.794529805820805,2,1.0,1,0,1
13,0,2,13.728067081926843,1,1.0,0,0,1
14,3,3,12.323105155902661,1,1.0,5,0,1
12,4,2,17.228895758011827,1,1.0,4,0,1
14,3,3,6.711988996075361,1,1.0,3,0,1
14,3,7,17.483532151700636,1,1.0,6,0,1
11,1,1,13.161072529774499,2,1.0,5,0,1
18,1,2,17.45945657077055,2,1.0,5,0,1
15,0,17,12.163180971964469,2,0.0,2,1,-1
7,2,4,6.1268416152121326,1,1.0,5,0,1
10,3,4,5.440629884098811,1,1.0,1,0,1
15,4,3,18.56451326959892,1,1.0,6,0,1
11,3,3,15.315496233700866,1,1.0,1,0,1
17,2,7,13.211511373319238,2,1.0,6,0,1
11,2,3,32.26275061105978,1,1.0,3,0,1
7,4,5,12.144204358016559,1,1.0,6,0,1
8,3,7,9.818791149415917,2,1.0,6,0,1
8,4,2,11.630770364177254,2,1.0,4,0,1
16,1,1,3.882333078007971,1,1.0,0,0,1
13,0,2,10.237878724681362,1,1.0,2,0,1
11,0,6,7.060336960470396,1,1.0,5,0,1
11,0,3,8.30333605321638,1,1.0,4,0,1
12,1,4,19.252403924479427,2,1.0,1,0,1
14,4,7,9.48317953374746,2,1.0,3,0,1
13,2,3,16.293091990380077,1,1.0,4,0,1
9,0,2,7.60606555833946,2,1.0,5,0,1
13,2,7,8.153194756359843,1,1.0,4,0,1
8,4,41,33.60124507157318,5,1.0,1,1,-1
13,4,1,4.585040660850674,2,1.0,0,0,1
18,4,6,5.269319820220287,2,1.0,6,0,1
15,1,1,18.393119440255738,1,1.0,4,0,1
14,0,1,9.249336249398542,1,1.0,6,0,1
16,4,5,5.088486954316191,1,1.0,5,0,1
16,4,2,7.483195212261549,2,1.0,5,0,1
17,4,7,12.011193754621512,2,1.0,5,0,1
7,1,3,17.825618699100673,1,1.0,6,0,1
15,0,1,13.951103921592395,1,1.0,2,0,1
17,3,2,21.851292243170683,1,1.0,1,0,1
13,0,6,14.811720196170835,1,1.0,1,0,1
14,1,44,22.497053509667168,5,1.0,0,1,-1
15,0,6,8.058069430654967,1,1.0,6,0,1
14,4,6,17.054796032095158,2,1.0,6,0,1
7,4,7,11.665200483514301,2,1.0,2,0,1
14,2,4,13.45272129739873,2,1.0,6,0,1
15,4,2,2.8653572676108308,1,1.0,3,0,1
8,1,7,10.281049312798704,2,1.0,4,0,1
10,0,4,17.47529433240693,2,1.0,5,0,1
16,0,5,11.466621590278395,1,1.0,2,0,1
17,1,7,7.962788874628764,1,1.0,2,0,1
16,3,4,20.659497336815015,2,1.0,6,0,1
11,0,5,1.8726843271719709,1,1.0,6,0,1
7,3,1,6.41797610024984,2,1.0,6,0,1
9,3,1,9.759830702831445,1,1.0,2,0,1
17,0,7,18.654036210172055,1,1.0,3,0,1
7,3,6,14.301583599401695,1,1.0,3,0,1
10,2,3,21.7923715056575,1,1.0,2,0,1
15,1,3,10.79516434143992,2,1.0,4,0,1
13,3,6,8.847284521309923,2,1.0,4,0,1
8,4,6,12.323798808522827,2,1.0,2,0,1
14,0,7,15.43949983997955,2,1.0,2,0,1
15,4,3,17.57733341547606,1,1.0,4,0,1
17,1,5,12.24369577014384,1,1.0,6,0,1
14,4,7,16.21931916089181,1,1.0,2,0,1
13,1,3,15.607645147285954,1,1.0,5,0,1
15,4,2,16.50775628287382,2,1.0,6,0,1
16,3,4,18.517167207578687,1,1.0,4,0,1
17,0,3,6.628473068867565,1,1.0,1,0,1
14,3,6,11.13032464189786,1,1.0,6,0,1
17,4,7,7.906179463944896,1,1.0,2,0,1
9,3,3,12.60523474940342,2,1.0,3,0,1
15,0,4,15.542801574283224,2,1.0,1,0,1
12,4,2,12.80519753906427,2,1.0,6,0,1
12,0,5,9.380500858280367,2,1.0,2,0,1
12,4,6,13.32599317974151,2,1.0,0,0,1
8,1,5,14.271818537493296,2,1.0,1,0,1
7,4,4,8.797056236254534,1,1.0,3,0,1
13,0,4,11.545359135881624,1,1.0,6,0,1
15,4,7,18.91990245586009,2,1.0,0,0,1
14,2,1,11.155533383060396,1,1.0,6,0,1
15,2,1,12.212741289951547,1,1.0,6,0,1
12,2,7,17.65905080607712,2,1.0,6,0,1
18,3,2,7.92763942777459,1,1.0,1,0,1
13,4,7,16.049439084869363,1,1.0,6,0,1
9,1,5,8.804748014574846,1,1.0,5,0,1
18,2,2,18.51532490166221,2,1.0,3,0,1
15,3,2,21.151969280640827,2,1.0,5,0,1
8,0,16,16.627729076610358,2,0.0,0,1,-1
9,0,1,17.097959065153976,2,1.0,0,0,1
16,4,1,18.582730860923448,1,1.0,1,0,1
13,2,7,1.11709457187942,2,1.0,3,0,1
18,3,7,15.237044392874015,1,1.0,2,0,1
12,3,1,18.130781837757276,1,1.0,0,0,1
11,3,1,16.213530093492253,1,1.0,2,0,1
7,0,6,2.3431156960348076,2,1.0,1,0,1
16,1,5,5.094963462735011,1,1.0,4,0,1
10,1,1,13.623442908175422,2,1.0,3,0,1
11,0,3,16.368298384471466,1,1.0,2,0,1
11,3,1,24.523083401357844,1,1.0,6,0,-1
7,2,5,11.857960688534178,1,1.0,6,0,1
7,2,4,3.4574074838463957,2,1.0,2,0,1
10,1,6,20.45200254065209,1,1.0,6,0,1
12,3,3,10.74992657032319,2,1.0,6,0,1
18,3,2,7.6905753550253015,2,1.0,4,0,1
11,3,4,15.980463529992843,2,1.0,6,0,1
17,0,3,16.094018878686317,1,1.0,0,0,1
11,1,3,12.489816322380634,1,1.0,4,0,1
16,3,6,2.822267946058423,1,1.0,6,0,1
17,1,5,5.671436739152053,2,1.0,3,0,1
13,0,2,14.056979385791806,1,1.0,4,0,1
13,4,4,7.588946020020476,1,1.0,4,0,1
14,3,3,18.17646257425212,2,1.0,3,0,1
13,4,5,16.607070903372396,2,1.0,5,0,1
15,2,4,8.714685404291437,2,1.0,6,0,1
11,4,4,13.148207081949348,2,1.0,2,0,1
14,4,4,10.390434294349548,1,1.0,4,0,1
7,4,4,6.821888262623357,1,1.0,5,0,1
12,0,1,16.710014584682824,1,1.0,2,0,1
12,3,4,7.273736709612614,2,1.0,4,0,1
8,4,6,2.4777387987154196,2,1.0,1,0,1
7,3,7,9.987646538051685,1,1.0,3,0,1
14,0,6,16.180728278528836,2,1.0,4,0,1
11,1,4,15.092181552993848,2,1.0,5,0,1
7,1,4,16.99211411561087,2,1.0,2,0,1
8,2,7,12.575580348928373,1,1.0,6,0,1
18,4,2,8.457043665308923,1,1.0,2,0,1
14,0,4,19.793606064217187,1,1.0,4,0,1
14,0,7,6.245047179947132,2,1.0,0,0,1
9,4,1,25.38988638084939,2,1.0,4,0,1
7,0,6,3.650999234518265,2,1.0,5,0,1
16,2,5,14.777943423344684,2,1.0,0,0,1
18,1,3,15.53194200151112,1,1.0,4,0,1
18,4,4,8.142274565242564,2,1.0,5,0,1
17,0,7,11.602363661459007,2,1.0,2,0,1
9,0,1,9.15174282920837,1,1.0,3,0,1
16,2,2,12.30663584759724,1,1.0,2,0,1
10,3,2,12.889584035049362,1,1.0,6,0,1
9,4,1,10.902597233928358,2,1.0,4,0,1
18,1,2,6.925386541708288,1,1.0,3,0,1
10,3,5,8.672730334845518,1,1.0,6,0,1
13,2,4,10.333525568192204,2,1.0,6,0,1
15,3,1,0.03934163463442886,1,1.0,6,0,1
17,2,3,16.815913714264084,2,1.0,3,0,1
14,0,7,10.385567977106968,2,1.0,1,0,1
8,3,5,24.919034244088337,2,1.0,4,0,1
16,2,5,3.5981180403983757,1,1.0,2,0,1
16,0,7,22.86474874680432,2,1.0,3,0,1
9,3,7,21.673406147069088,1,1.0,2,0,1
17,3,3,10.413557171680875,1,1.0,3,0,1
15,0,185,1.6645050409716569,5,1.0,1,1,-1
12,4,5,13.639359091166453,2,1.0,0,0,1
15,3,2,13.576224632854272,2,1.0,0,0,1
15,2,2,6.615122268347456,2,1.0,2,0,1
7,4,7,8.428769444732037,1,1.0,6,0,1
13,2,5,24.321062204996103,1,1.0,4,0,1
11,3,4,10.03839498743629,1,1.0,5,0,1
14,3,6,16.678372281928965,1,1.0,4,0,1
7,0,3,6.307574550311585,2,1.0,3,0,1
17,3,2,9.36725345289617,1,1.0,3,0,1
14,4,3,8.642189497078686,2,1.0,0,0,1
8,0,1,1.9575814192824978,2,1.0,4,0,1
17,0,4,9.962249899147604,1,1.0,1,0,1
8,4,4,12.60059441537561,1,1.0,3,0,1
7,1,5,12.742931145415303,1,1.0,5,0,1
18,4,7,9.818202656408797,1,1.0,0,0,1
7,3,4,13.163286024064764,2,1.0,6,0,1
4,0,9,17.042780902302802,2,1.0,0,1,-1
10,4,6,11.789051497697326,2,1.0,1,0,1
16,2,5,8.689601058330155,2,1.0,6,0,1
15,3,2,13.322826312671802,2,1.0,2,0,1
8,1,3,13.317845367677421,2,1.0,1,0,1
8,3,1,18.623493524865253,1,1.0,0,0,1
15,1,7,8.30683903179098,2,1.0,3,0,1
16,2,1,2.054803464244923,1,1.0,5,0,1
7,1,3,3.325361839324689,1,1.0,3,0,1
9,1,1,8.391063993827952,2,1.0,6,0,1
11,4,5,11.601078272836613,2,1.0,4,0,1
7,2,3,9.698588246415818,1,1.0,4,0,1
14,0,1,17.35541540364016,2,1.0,3,0,1
18,0,3,7.041697786831672,1,1.0,2,0,1
17,4,7,13.704339225629134,2,1.0,0,0,1
14,2,6,10.996025015656878,2,1.0,4,0,1
16,2,6,10.700762914984372,1,1.0,6,0,1
7,3,4,11.131854833811747,2,1.0,6,0,1
11,4,1,9.398089398988024,1,1.0,4,0,1
18,2,6,7.444130118245856,1,1.0,0,0,1
11,1,6,12.347695544465543,2,1.0,3,0,1
16,4,7,13.057288769336179,2,1.0,6,0,1
16,0,5,11.89286723136718,1,1.0,4,0,1
9,2,7,16.009154912724597,1,1.0,0,0,1
15,0,4,14.745660279828087,1,1.0,5,0,1
17,0,3,8.26310885626854,1,1.0,2,0,1
10,3,1,3.942662845807263,2,1.0,0,0,1
15,1,3,10.628574846436992,1,1.0,5,0,1
10,2,4,11.543712238341858,1,1.0,0,0,1
9,0,2,5.085325248416094,2,1.0,3,0,1
10,0,2,12.548871933951865,2,1.0,1,0,1
9,2,5,13.821251061114946,1,1.0,1,0,1
9,2,5,11.361609638472032,1,1.0,5,0,1
18,3,6,10.329238092728337,1,1.0,6,0,1
7,2,4,10.720630920421101,2,1.0,4,0,1
10,0,5,6.683437605691479,2,1.0,3,0,1
16,3,1,7.506163877363007,1,1.0,0,0,1
12,3,4,6.737599615017936,2,1.0,3,0,1
11,0,2,6.8492193326820265,1,1.0,1,0,1
9,3,7,2.263804876644512,1,1.0,1,0,1
17,0,1,9.105920929407448,1,1.0,0,0,1
12,3,1,14.838785385430345,1,1.0,3,0,1
15,2,5,12.536579573309805,2,1.0,2,0,1
17,0,6,17.211802312464034,2,1.0,6,0,1
12,1,5,11.309883622751169,2,1.0,2,0,1
9,1,2,14.21039518400504,1,1.0,4,0,1
10,3,1,13.132959957464053,2,1.0,4,0,1
15,0,2,6.162498203264867,2,1.0,0,0,1
16,4,7,14.251333173197434,1,1.0,4,0,1
10,1,3,11.848072552450068,1,1.0,1,0,1
8,1,6,15.509787458161629,1,1.0,1,0,1
18,2,2,7.563271862477913,1,1.0,1,0,1
18,1,5,9.511958167188304,2,1.0,2,0,1
15,0,2,15.020602529923707,2,1.0,3,0,1
11,0,2,10.293359401182366,1,1.0,0,0,1
11,0,2,1.2923821592710585,1,1.0,3,0,1
10,2,2,14.157269169973798,2,1.0,2,0,1
18,3,7,13.914482281055442,1,1.0,1,0,1
13,0,4,6.860316194633305,1,1.0,0,0,1
14,1,3,12.804421914958844,2,1.0,2,0,1
8,0,4,5.302584223446651,2,1.0,1,0,1
9,0,2,18.223572884092043,1,1.0,0,0,1
16,2,7,14.566162134075913,1,1.0,1,0,1
12,0,7,23.221125899680402,1,1.0,1,0,1
18,4,4,12.604309395131992,1,1.0,5,0,1
8,4,5,15.853193394750694,1,1.0,0,0,1
9,4,1,10.64397403369637,1,1.0,2,0,1
12,1,2,17.32712216138129,2,1.0,3,0,1
14,2,78,2.8739723334780876,5,1.0,2,1,-1
18,2,5,14.856238297942486,1,1.0,4,0,1
12,0,2,5.949646399493984,2,1.0,6,0,1
13,4,22,20.70246991154128,4,0.0,2,1,-1
14,2,4,12.401254948558869,1,1.0,6,0,1
10,2,6,21.415411265348666,2,1.0,4,0,1
12,0,5,0.01588296296009517,1,1.0,1,0,1
12,0,5,10.33187724102975,1,1.0,4,0,1
15,3,7,12.893277405064564,1,1.0,0,0,1
16,0,2,19.49097643457574,1,1.0,2,0,1
9,2,7,2.832452280040771,2,1.0,5,0,1
17,3,3,18.243959502747792,1,1.0,0,0,1
10,1,6,3.3498313028235422,2,1.0,1,0,1
7,0,1,16.4132403850656,1,1.0,4,0,1
13,1,17,15.019806404622939,2,0.0,1,1,-1
17,2,3,12.234502828451054,1,1.0,1,0,1
10,2,3,17.693673871368034,1,1.0,4,0,1
16,3,6,12.908371364517357,2,1.0,5,0,1
9,3,3,20.24533143600243,1,1.0,2,0,1
11,1,4,20.00973753256198,1,1.0,3,0,1
13,4,6,17.62846408008458,2,1.0,4,0,1
18,1,2,21.68777150981169,1,1.0,0,0,1
14,2,7,10.465982427757025,1,1.0,1,0,1
17,4,7,5.584274957768719,1,1.0,6,0,1
15,4,7,13.670593248149983,2,1.0,4,0,1
17,3,4,11.424316982543512,1,1.0,3,0,1
18,4,2,14.090130892059351,1,1.0,1,0,1
16,1,5,7.587704758838757,1,1.0,0,0,1
10,1,6,22.304797182312562,2,1.0,1,0,1
12,3,3,9.964465156229178,1,1.0,0,0,1
14,2,2,2.613879465973522,1,1.0,3,0,1
9,2,4,9.282636205852324,1,1.0,4,0,1
16,1,7,6.511135910079087,2,1.0,0,0,1
15,4,2,9.044416313076455,1,1.0,5,0,1
13,3,3,15.979278148270229,1,1.0,1,0,1
13,0,3,15.383239696496407,1,1.0,6,0,1
7,4,3,7.078001870659085,2,1.0,6,0,1
9,4,4,19.119811358849034,2,1.0,0,0,1
18,2,6,10.309809795450269,1,1.0,4,0,1
9,3,1,9.95157905390986,2,1.0,6,0,1
10,1,3,12.206842719994452,2,1.0,0,0,1
13,2,3,6.875969233314361,2,1.0,3,0,1
10,4,7,3.22964415540806,2,1.0,6,0,1
18,2,6,18.649984187733285,2,1.0,4,0,1
8,3,3,3.2181948418075272,2,1.0,4,0,1
16,1,3,17.435511810078715,1,1.0,0,0,1
9,1,7,17.393353787640052,1,1.0,3,0,1
14,0,3,5.858388024595549,1,1.0,3,0,1
7,4,5,13.677631128123563,1,1.0,3,0,1
9,3,7,20.095046436436505,1,1.0,2,0,1
7,0,2,3.0550529360149756,2,1.0,3,0,1
13,4,2,18.53639298549878,2,1.0,5,0,1
8,1,1,6.530428848938822,1,1.0,2,0,1
11,0,5,8.97840859362581,1,1.0,0,0,1
8,3,5,20.86343634237023,1,1.0,6,0,1
9,1,2,12.449280814566912,2,1.0,2,0,1
16,0,1,16.351244969556554,2,1.0,6,0,1
11,2,3,9.208957335840902,2,1.0,3,0,1
11,4,4,15.13416828514065,1,1.0,4,0,1
14,0,2,15.85320612823189,2,1.0,2,0,1
13,1,7,13.02507386435464,1,1.0,3,0,1
15,3,2,16.17804012559985,2,1.0,3,0,1
9,3,1,4.011019240502029,2,1.0,6,0,1
13,2,4,20.368492231104316,1,1.0,3,0,1
13,0,6,17.970800912622288,2,1.0,5,0,1
13,3,1,14.175421989831369,2,1.0,0,0,1
9,1,1,10.719297029822867,2,1.0,3,0,1
14,3,1,7.478470932526707,1,1.0,2,0,1
18,4,2,21.72296996798511,1,1.0,6,0,-1
14,1,3,11.710815251979874,1,1.0,3,0,1
18,2,1,7.3675546764987825,1,1.0,1,0,1
10,3,6,21.346346416081204,2,1.0,1,0,1
17,2,5,4.973754046133456,2,1.0,2,0,1
8,0,2,8.349688903734254,2,1.0,2,0,1
7,3,3,12.706767633034664,2,1.0,4,0,1
9,4,2,5.692905041242996,1,1.0,5,0,1
10,0,1,19.241754284646383,1,1.0,0,0,1
10,3,7,16.24601154631109,1,1.0,5,0,1
7,1,3,14.12378090566181,1,1.0,0,0,1
12,2,5,2.187798875765747,2,1.0,4,0,1
10,4,4,14.052148765972511,2,1.0,3,0,1
10,0,2,12.361817554953985,2,1.0,6,0,1
14,4,3,13.794448799734262,1,1.0,4,0,1
16,3,4,15.377045594655206,2,1.0,4,0,1
13,2,1,3.956156683977383,1,1.0,4,0,1
12,2,3,15.361796044417506,1,1.0,5,0,1
8,3,7,12.871876928375086,1,1.0,4,0,1
12,3,2,8.350295270489763,1,1.0,3,0,1
13,4,5,12.835535015701128,1,1.0,1,0,1
12,2,3,10.768140707933235,1,1.0,0,0,1
16,4,3,10.972674901856374,1,1.0,5,0,1
10,1,2,9.612379555310651,1,1.0,4,0,1
14,4,7,6.491529737214596,2,1.0,2,0,1
17,4,7,5.318579557075145,2,1.0,5,0,1
7,0,6,1.904903874795588,1,1.0,5,0,-1
16,1,2,19.527411423556728,2,1.0,4,0,1
7,1,6,13.132295155567235,2,1.0,1,0,1
16,0,5,12.321862854361154,2,1.0,1,0,1
15,1,5,11.010171221847354,2,1.0,4,0,1
7,0,1,6.976514501728632,2,1.0,2,0,1
13,1,6,7.144509092078426,2,1.0,0,0,1
15,2,5,2.1146451304482206,1,1.0,5,0,1
7,3,2,11.94224350886676,2,1.0,2,0,1
18,0,1,13.543791021556967,2,1.0,1,0,1
9,1,5,21.77148619012656,1,1.0,0,0,1
12,3,6,7.695494457532486,1,1.0,1,0,1
13,0,7,11.35234296138783,2,1.0,3,0,1
8,3,7,14.756972747956986,1,1.0,0,0,1
17,2,5,14.37316727007087,1,1.0,5,0,1
16,0,1,11.727745187895623,1,1.0,2,0,1
9,0,1,9.23156128985168,1,1.0,2,0,1
15,2,2,6.944791176950946,1,1.0,3,0,1
14,3,2,19.051162577754393,1,1.0,1,0,1
4,3,4,16.479596537471974,1,1.0,1,1,1
9,2,7,18.222649553383214,1,1.0,5,0,1
15,3,3,7.028616441555228,2,1.0,3,0,1
18,4,3,20.291036863059013,2,1.0,2,0,1
17,1,7,8.236223254376114,2,1.0,4,0,1
17,2,5,16.580256615591555,2,1.0,3,0,1
10,1,5,7.945744329296597,1,1.0,2,0,1
14,0,4,14.668730518707864,1,1.0,5,0,1
7,1,2,15.180777425197178,2,1.0,6,0,1
15,3,7,9.441607205648761,2,1.0,2,0,1
16,3,5,9.088462152336186,2,1.0,3,0,1
14,2,7,6.857375071604139,2,1.0,4,0,1
10,0,4,16.032910477053676,2,1.0,4,0,1
10,3,5,8.502576104195965,1,1.0,5,0,1
13,0,25,18.51266656966928,4,0.0,2,1,-1
12,2,6,12.000495109259102,1,1.0,6,0,1
18,2,1,15.77950608298176,1,1.0,0,0,1
9,4,4,12.550165450237527,1,1.0,2,0,1
13,0,3,9.646382958980745,2,1.0,4,0,1
16,4,7,7.722163817883604,1,1.0,3,0,1
8,3,1,12.306138042350867,1,1.0,0,0,1
16,3,2,12.046132170721636,2,1.0,3,0,1
18,0,4,18.33819688030229,2,1.0,1,0,1
14,2,5,23.530764923731073,1,1.0,2,0,1
8,3,2,10.598803076279044,2,1.0,4,0,1
8,0,3,12.64841954782638,2,1.0,3,0,1
18,2,3,8.382100381799523,2,1.0,3,0,1
9,1,5,11.19168381318221,1,1.0,0,0,1
10,0,4,13.077535115920544,1,1.0,3,0,1
8,1,1,19.916889407647666,2,1.0,3,0,1
12,0,3,12.773483746726617,2,1.0,0,0,1
14,4,5,7.136296131840904,2,1.0,1,0,1
7,1,6,16.964612717594523,2,1.0,1,0,1
8,0,3,12.836812267558516,2,1.0,0,0,1
9,2,6,7.387036665862358,2,1.0,0,0,1
10,0,5,9.877032102599031,2,1.0,2,0,1
13,1,7,11.221960358435297,2,1.0,4,0,1
7,1,1,6.049004859522441,2,1.0,4,0,1
15,0,1,17.784568453482,1,1.0,4,0,1
12,1,28,12.781127607811523,4,0.0,0,1,-1
14,2,5,7.4205130310014,2,1.0,0,0,1
9,0,7,8.281691933166172,1,1.0,6,0,1
11,1,1,0.5094420643512727,2,1.0,5,0,1
14,2,4,13.147755701307705,2,1.0,0,0,1
11,0,1,9.397475460147058,2,1.0,2,0,1
1,6,2,24.11093528085812,2,1.0,0,1,-1
10,2,7,13.091732166989487,2,1.0,3,0,1
11,4,4,23.535104584768057,1,1.0,1,0,1
9,3,4,9.343180665681555,1,1.0,1,0,1
13,1,2,7.456262095451374,2,1.0,0,0,1
4,6,1,19.064831855626394,2,1.0,1,1,-1
14,2,3,8.021551185023618,2,1.0,5,0,1
10,1,4,17.533188921090463,2,1.0,4,0,1
17,2,4,11.85820535371313,2,1.0,4,0,1
16,3,13,28.553971495202664,3,0.0,1,1,-1
11,1,7,14.134134873830055,2,1.0,6,0,1
12,3,2,13.441145651726476,2,1.0,4,0,1
8,4,1,16.055441698947956,1,1.0,4,0,1
16,2,6,7.676989294410032,2,1.0,5,0,1
12,4,2,6.6762192232616115,2,1.0,6,0,1
7,1,7,12.288870033530426,1,1.0,2,0,1
15,3,3,6.965133640990426,1,1.0,4,0,1
16,0,6,16.16399501772691,1,1.0,2,0,1
8,0,16,13.411048930438445,2,0.0,2,1,-1
7,2,4,15.808451684629812,1,1.0,6,0,1
15,4,3,4.882146789094362,1,1.0,5,0,1
17,2,3,15.39910172914485,2,1.0,0,0,1
7,3,1,6.862011242937855,2,1.0,5,0,1
18,0,3,16.74353458746533,1,1.0,2,0,1
14,4,6,7.900672274831241,1,1.0,5,0,1
14,4,5,16.14606970413128,1,1.0,4,0,1
17,3,4,4.805426528319227,1,1.0,0,0,1
16,0,3,15.220949302687753,1,1.0,1,0,1
10,3,22,10.600588972752591,2,0.0,0,1,-1
18,1,7,13.34481757061657,1,1.0,4,0,1
10,4,3,11.082563785007464,1,1.0,6,0,1
8,3,7,9.120790641505298,2,1.0,4,0,1
11,4,6,17.886033990261247,1,1.0,1,0,1
8,4,29,34.14194657560425,5,1.0,1,1,-1
12,3,3,7.362439032372979,2,1.0,6,0,1
10,1,1,6.2184144383267785,2,1.0,3,0,1
7,4,2,14.76884231407716,2,1.0,4,0,1
17,3,3,3.195317816845707,1,1.0,2,0,1
18,0,7,10.137155788117754,1,1.0,6,0,1
18,3,4,2.193361719161828,1,1.0,0,0,1
12,0,5,11.086689800681496,1,1.0,6,0,1
7,3,7,13.601387054855481,1,1.0,6,0,1
15,4,5,17.28934263837369,1,1.0,4,0,1
7,1,3,10.100942807574564,1,1.0,3,0,1
11,3,1,17.79882480975886,2,1.0,5,0,1
13,4,3,6.403633423762541,1,1.0,6,0,1
16,1,7,10.531309567209624,2,1.0,0,0,1
9,3,4,12.877474839804963,1,1.0,0,0,1
10,1,2,12.459354667901005,1,1.0,2,0,1
17,4,2,7.92605195014776,2,1.0,4,0,1
18,4,3,10.483845379785661,2,1.0,5,0,1
13,3,5,6.095482742145973,2,1.0,3,0,1
17,0,7,15.96174204471841,1,1.0,5,0,1
15,1,2,14.864105027631325,1,1.0,3,0,1
18,2,4,17.153288979937322,2,1.0,0,0,1
16,0,2,6.260320908953111,2,1.0,2,0,1
